AlertId,Timestamp,Severity,Category,Title,AffectedAccount,AffectedDevice,SourceIP,DestinationIP,Details,Status
ALT-8801,2026-03-11T09:12:44Z,Medium,Phishing,Suspicious link click detected,[email],WS-FIN-014,10.10.4.22,185.220.101.47,User clicked URL in email: docusign-secure[.]info/verify — domain not in approved list,Resolved
ALT-8802,2026-03-11T09:14:01Z,High,CredentialAccess,O365 sign-in from new location,[email],,185.220.101.47,,Sign-in from IP 185.220.101.47 (country: RU) — no prior sign-in from this IP or country,Resolved
ALT-8803,2026-03-11T09:14:08Z,High,CredentialAccess,Legacy auth used to bypass MFA,[email],,185.220.101.47,,Authentication via legacy auth protocol (IMAP) — MFA not challenged — account had legacy auth exemption,Resolved
ALT-8804,2026-03-11T09:22:17Z,High,DataExfiltration,Unusual SharePoint download volume,[email],,185.220.101.47,,3 SharePoint folders downloaded in 4 minutes: Finance/Q4-2025-Forecasts + HR/Compensation-Bands-2026 + Ops/Vendor-Contracts (~40MB total),Resolved
ALT-8805,2026-03-11T09:26:03Z,Medium,MailboxRule,Suspicious inbox forwarding rule created,[email],,185.220.101.47,,Rule "Archive-Rule-Auto" created — forwards all mail to [email],Resolved
ALT-8806,2026-03-11T09:31:55Z,High,BusinessEmailCompromise,Mass internal wire transfer request,[email],,185.220.101.47,,6 emails sent to AP contacts requesting wire transfer $47500 — unusual pattern from this account,Resolved
ALT-8807,2026-03-11T10:58:14Z,Informational,AccountAction,Account disabled by IT admin,[email],,,,"Account session revoked, account disabled, MFA enforced by admin action (IT helpdesk ticket HD-29341)",Resolved
ALT-8808,2026-03-11T11:00:44Z,Low,Informational,Phishing domain lookup blocked,[email],WS-IT-002,10.10.1.11,,DNS query for docusign-secure[.]info blocked by DNS filter — likely same phishing campaign,Resolved
ALT-8809,2026-03-11T12:30:00Z,Medium,AccountAction,Legacy auth exemption removed — 4 accounts,multiple,,,,Legacy auth exemptions removed from: b.kaur / j.ferreira / d.okafor / svc-reporting — MFA now enforced,Resolved
ALT-8810,2026-03-12T10:00:21Z,Informational,AccountAction,MFA enforcement completed org-wide,,,,,"All accounts now require MFA. Coverage: 100% (prev. 87%). Legacy auth disabled globally.",Resolved
